74,65,150,121,117,159,124,135,107,140,
103,81,134,112,120,146,111,150,120,143,
106,75,135,103,114,121,115,144,113,128,
102,94,144,109,142,111,124,151,107,137,
86,87,141,149,108,120,127,160,123,131,
90,78,144,121,111,149,133,148,116,150,
86,97,129,124,146,132,134,138,95,131,
68,99,147,137,111,139,130,151,145,175,
68,109,157,111,155,120,136,136,131,178,
80,103,138,143,74,143,193,113,148,172,
93,100,157,137,139,115,177,132,97,204,
86,84,160,130,152,129,171,113,127,200,
102,90,154,127,108,135,180,158,109,197,
78,84,147,108,131,123,187,138,150,185,
102,115,160,133,114,127,193,162,154,163,
80,100,135,130,114,136,164,146,111,216,
96,56,166,115,130,131,186,143,110,188,
93,81,150,130,124,158,168,79,89,188,
84,112,151,121,111,130,196,148,123,191,
118,106,150,109,53,131,196,112,136,182,
83,101,163,133,86,103,202,127,125,172,
106,105,160,146,115,114,199,162,110,181,
102,95,135,127,86,160,190,164,106,188,
102,120,144,112,102,130,196,132,121,178,
112,86,166,127,99,138,184,126,69,219,
96,124,172,134,99,161,202,132,102,222,
87,102,163,115,117,122,134,130,146,178,
102,64,150,133,80,128,202,96,130,169,
90,101,147,149,86,129,165,155,113,188,
77,95,154,121,124,143,199,105,106,204,
80,89,160,155,74,164,196,86,138,191,
99,80,148,142,90,127,205,156,135,201,
112,77,162,102,59,103,162,159,139,166,
105,126,169,134,93,92,143,79,126,185,
121,95,166,146,72,126,171,144,93,179,
96,95,160,117,90,112,167,168,193,188,
105,79,147,105,80,160,152,171,107,175,
109,123,122,99,50,138,165,183,96,195,
112,67,163,83,53,136,177,148,155,188,
102,102,147,105,59,151,153,146,122,194,
90,121,144,124,89,125,177,133,130,156,
112,124,116,105,34,146,177,161,101,182,
108,132,134,145,60,148,162,180,126,172,
91,95,159,123,114,117,165,171,129,163,
74,145,113,130,72,154,162,157,119,188,
122,86,129,121,75,160,169,148,97,176,
99,108,163,134,75,151,159,121,75,210,
93,126,153,99,66,150,218,132,117,188,
72,120,150,124,121,139,125,155,109,194,
102,103,135,90,72,162,168,164,136,178,
83,101,153,124,111,152,124,143,120,182,
83,95,141,143,114,137,181,111,96,172,
77,108,144,105,130,137,171,118,73,219,
